Date,XLE,XLK
2020-01-02,47.41817092895508,88.83304595947266
2020-01-03,47.277278900146484,87.83428192138672
2020-01-06,47.64515686035156,88.04356384277344
2020-01-07,47.51992416381836,88.00550079345703
2020-01-08,46.737186431884766,88.94720458984375
2020-01-09,47.081600189208984,89.9554672241211
2020-01-10,46.81545639038086,89.74618530273438
2020-01-13,46.83111572265625,90.8686294555664
2020-01-14,46.838951110839844,90.44058227539062
2020-01-15,46.49454879760742,90.54522705078125
2020-01-16,46.57280349731445,91.76274108886719
2020-01-17,46.275367736816406,92.38102722167969
2020-01-21,45.445674896240234,92.34297180175781
2020-01-22,45.00733184814453,92.6759262084961
2020-01-23,44.83513259887695,93.11347961425781
2020-01-24,44.31853485107422,92.6759262084961
2020-01-27,43.08963394165039,90.46910858154297
2020-01-28,43.28532409667969,92.20032501220703
2020-01-29,42.831329345703125,92.4381103515625
2020-01-30,43.17573547363281,93.23713684082031
2020-01-31,41.829429626464844,90.67839813232422
2020-02-03,41.28151321411133,91.87689971923828
2020-02-04,41.43022918701172,94.28343200683594
2020-02-05,42.98786544799805,94.83515167236328
2020-02-06,42.5495491027832,95.70074462890625
2020-02-07,42.252105712890625,94.8256607055664
2020-02-10,42.040775299072266,96.10977172851562
2020-02-11,42.51041030883789,95.7863540649414
2020-02-12,43.08181381225586,96.82316589355469
2020-02-13,42.9487419128418,96.56633758544922
2020-02-14,42.72175216674805,96.9848861694336
2020-02-18,42.369529724121094,96.62340545654297
2020-02-19,42.93309020996094,97.77438354492188
2020-02-20,42.88612747192383,96.75658416748047
2020-02-21,42.37734603881836,94.58784484863281
2020-02-24,40.42051315307617,90.67839813232422
2020-02-25,38.635860443115234,87.77721405029297
2020-02-26,37.46959686279297,88.1767349243164
2020-02-27,35.46578598022461,83.4206771850586
2020-02-28,35.4344596862793,84.0580062866211
2020-03-02,36.866878509521484,88.91865539550781
2020-03-03,35.73974609375,85.54187774658203
2020-03-04,36.58509826660156,89.21353149414062
2020-03-05,35.246620178222656,86.39798736572266
2020-03-06,33.26628494262695,84.57167053222656
2020-03-09,26.566070556640625,78.15101623535156
2020-03-10,27.82627296447754,83.36360931396484
2020-03-11,26.354734420776367,79.42562866210938
2020-03-12,23.067237854003906,71.6733169555664
2020-03-13,25.1962833404541,80.08195495605469
2020-03-16,21.76789665222168,69.01943969726562
2020-03-17,21.91661834716797,73.71839141845703
2020-03-18,18.770015716552734,70.94087982177734
2020-03-19,20.045879364013672,71.19768524169922
2020-03-20,20.241561889648438,67.93505859375
2020-03-23,18.861928939819336,67.31452178955078
2020-03-24,21.886878967285156,74.2085189819336
2020-03-25,22.919198989868164,74.1129150390625
2020-03-26,24.319644927978516,78.70252990722656
2020-03-27,22.67112159729004,75.14557647705078
2020-03-30,22.9032039642334,78.31047058105469
2020-03-31,23.255308151245117,76.84754943847656
2020-04-01,22.102949142456055,73.18540954589844
2020-04-02,24.127582550048828,74.89696502685547
2020-04-03,23.87150001525879,73.73999786376953
2020-04-06,25.135894775390625,80.03160858154297
2020-04-07,25.672067642211914,79.31449890136719
2020-04-08,27.38460922241211,81.44672393798828
2020-04-09,27.13652229309082,81.46586608886719
2020-04-13,27.048500061035156,81.64752960205078
2020-04-14,26.92045783996582,85.07061767578125
2020-04-15,25.656064987182617,83.21566772460938
2020-04-16,24.559717178344727,84.22920989990234
2020-04-17,27.168533325195312,85.34793090820312
2020-04-20,26.320274353027344,83.9805908203125
2020-04-21,25.856121063232422,80.4618911743164
2020-04-22,26.776418685913086,83.55986785888672
2020-04-23,27.64069175720215,82.98616790771484
2020-04-24,27.70470428466797,84.74552154541016
2020-04-27,28.304899215698242,85.47221374511719
2020-04-28,28.953100204467773,84.33439636230469
2020-04-29,31.0977725982666,87.79570770263672
2020-04-30,30.4095516204834,87.4036865234375
2020-05-01,28.689022064208984,85.00370788574219
2020-05-04,29.68132781982422,86.13196563720703
2020-05-05,29.70532989501953,87.31763458251953
2020-05-06,28.929092407226562,87.99649810791016
2020-05-07,29.68132781982422,89.3160400390625
2020-05-08,31.033748626708984,90.6259765625
2020-05-11,30.489574432373047,91.2283935546875
2020-05-12,29.953420639038086,89.3447494506836
2020-05-13,28.592988967895508,87.8052978515625
2020-05-14,28.913082122802734,88.92400360107422
2020-05-15,28.801050186157227,89.37342071533203
2020-05-18,31.153799057006836,91.56304931640625
2020-05-19,30.281517028808594,91.2283935546875
2020-05-20,31.489896774291992,93.22676849365234
2020-05-21,30.985733032226562,91.9263916015625
2020-05-22,30.79367446899414,92.26106262207031
2020-05-26,31.649946212768555,92.1654281616211
2020-05-27,32.058074951171875,92.69132232666016
2020-05-28,31.161792755126953,92.50965118408203
2020-05-29,31.01774787902832,93.67617797851562
2020-06-01,31.561914443969727,93.64749908447266
2020-06-02,32.442195892333984,94.52717590332031
2020-06-03,33.394493103027344,95.263427734375
2020-06-04,33.40249252319336,94.47933959960938
2020-06-05,35.88327407836914,96.96540832519531
2020-06-08,37.49978256225586,97.45304107666016
2020-06-09,36.091339111328125,97.91201782226562
2020-06-10,34.314788818359375,99.54708099365234
2020-06-11,31.081768035888672,93.83872985839844
2020-06-12,31.866010665893555,95.0530776977539
2020-06-15,31.962047576904297,95.97099304199219
2020-06-16,32.8823356628418,98.01719665527344
2020-06-17,31.76198959350586,97.99807739257812
2020-06-18,32.15411376953125,98.43791198730469
2020-06-19,31.665950775146484,97.75902557373047
2020-06-22,31.81265640258789,99.60089111328125
2020-06-23,31.845073699951172,100.31999969482422
2020-06-24,30.07815170288086,98.0572280883789
2020-06-25,30.653621673583984,99.3132553100586
2020-06-26,29.591842651367188,97.35729217529297
2020-06-29,29.98899269104004,98.42156982421875
2020-06-30,30.67793083190918,100.18577575683594
2020-07-01,29.932262420654297,100.34876251220703
2020-07-02,30.26457405090332,100.93363952636719
2020-07-06,30.353740692138672,102.69786071777344
2020-07-07,29.38922119140625,101.62397766113281
2020-07-08,29.364900588989258,103.28271484375
2020-07-09,27.914081573486328,103.65665435791016
2020-07-10,28.805648803710938,103.62789916992188
2020-07-13,28.651647567749023,101.48014831542969
2020-07-14,29.656688690185547,102.64989471435547
2020-07-15,30.297000885009766,103.2060317993164
2020-07-16,30.15920066833496,101.93082427978516
2020-07-17,29.73773765563965,102.42938995361328
2020-07-20,29.243328094482422,105.04692077636719
2020-07-21,31.0102481842041,103.99223327636719
2020-07-22,30.62931251525879,104.82640075683594
2020-07-23,30.572561264038086,102.10337829589844
2020-07-24,30.402360916137695,100.86650085449219
2020-07-27,30.43477439880371,102.45813751220703
2020-07-28,29.916053771972656,101.25963592529297
2020-07-29,30.540151596069336,102.72661590576172
2020-07-30,29.340591430664062,103.30189514160156
2020-07-31,29.202802658081055,105.8810806274414
2020-08-03,29.30816650390625,108.48905944824219
2020-08-04,30.021411895751953,108.76708984375
2020-08-05,30.337526321411133,109.1697998046875
2020-08-06,30.0943660736084,110.7038803100586
2020-08-07,30.134891510009766,109.05473327636719
2020-08-10,31.066984176635742,108.7479248046875
2020-08-11,30.961620330810547,106.79196166992188
2020-08-12,31.26961898803711,109.21772766113281
2020-08-13,30.66172981262207,109.26568603515625
2020-08-14,30.953514099121094,109.18898010253906
2020-08-17,30.77519416809082,109.91766357421875
2020-08-18,30.386157989501953,110.3299560546875
2020-08-19,30.037630081176758,110.19573211669922
2020-08-20,29.38922119140625,111.6626968383789
2020-08-21,29.202802658081055,113.08172607421875
2020-08-24,30.005210876464844,114.0597152709961
2020-08-25,29.583738327026367,114.63500213623047
2020-08-26,28.95964813232422,116.96491241455078
2020-08-27,29.016382217407227,117.060791015625
2020-08-28,29.535104751586914,118.08670043945312
2020-08-31,28.894805908203125,118.46063995361328
2020-09-01,28.70028305053711,120.72344207763672
2020-09-02,28.5625,121.79729461669922
2020-09-03,28.35175895690918,114.85552215576172
2020-09-04,28.262605667114258,113.25431060791016
2020-09-08,27.233253479003906,108.1343002319336
2020-09-09,27.4196720123291,111.6626968383789
2020-09-10,26.414636611938477,109.14102935791016
2020-09-11,26.43895149230957,108.30687713623047
2020-09-14,26.641582489013672,110.57923889160156
2020-09-15,26.447057723999023,111.67230224609375
2020-09-16,27.508827209472656,109.9464340209961
2020-09-17,27.549352645874023,109.03555297851562
2020-09-18,27.241357803344727,107.15631103515625
2020-09-21,26.338420867919922,108.04707336425781
2020-09-22,26.06654930114746,109.75755310058594
2020-09-23,24.88844871520996,106.33663177490234
2020-09-24,24.880207061767578,106.93238830566406
2020-09-25,24.863733291625977,109.48846435546875
2020-09-28,25.44866371154785,111.58332061767578
2020-09-29,24.748394012451172,111.20854949951172
2020-09-30,24.674253463745117,112.14065551757812
2020-10-01,23.91630744934082,113.32258605957031
2020-10-02,24.146984100341797,110.44942474365234
2020-10-05,24.871973037719727,112.87094116210938
2020-10-06,24.50123405456543,111.12206268310547
2020-10-07,24.847257614135742,113.15924072265625
2020-10-08,25.77820587158203,113.74539947509766
2020-10-09,25.36627960205078,115.48468780517578
2020-10-12,25.432188034057617,118.63655853271484
2020-10-13,25.036741256713867,117.87743377685547
2020-10-14,25.143842697143555,117.2528076171875
2020-10-15,25.44866371154785,116.72428894042969
2020-10-16,24.871973037719727,116.38797760009766
2020-10-19,24.344703674316406,114.25469970703125
2020-10-20,24.633054733276367,114.64866638183594
2020-10-21,24.163463592529297,114.47570037841797
2020-10-22,25.160320281982422,113.93758392333984
2020-10-23,25.036741256713867,113.81267547607422
2020-10-26,24.13874626159668,111.34306335449219
2020-10-27,23.825685501098633,111.90042114257812
2020-10-28,22.82883071899414,107.1534423828125
2020-10-29,23.529102325439453,108.94074249267578
2020-10-30,23.660911560058594,106.52882385253906
2020-11-02,24.46828842163086,106.7978744506836
2020-11-03,24.328235626220703,108.68128967285156
2020-11-04,24.361188888549805,112.90939331054688
2020-11-05,24.361188888549805,116.41679382324219
2020-11-06,23.833919525146484,116.82998657226562
2020-11-09,27.236417770385742,115.98436737060547
2020-11-10,28.117931365966797,113.82228088378906
2020-11-11,27.829587936401367,116.52249908447266
2020-11-12,26.93159294128418,115.48468780517578
2020-11-13,27.911970138549805,116.46483612060547
2020-11-16,29.749155044555664,117.58912658691406
2020-11-17,30.053970336914062,116.9356918334961
2020-11-18,29.180688858032227,115.6865005493164
2020-11-19,29.65852928161621,116.61859130859375
2020-11-20,29.50200080871582,115.41741180419922
2020-11-23,31.586334228515625,115.38860321044922
2020-11-24,33.20930862426758,116.99335479736328
2020-11-25,32.43489456176758,117.24319458007812
2020-11-27,32.05592727661133,117.86781311035156
2020-11-30,30.284648895263672,118.65576171875
2020-12-01,30.424705505371094,120.17401885986328
2020-12-02,31.413328170776367,119.991455078125
2020-12-03,31.74286460876465,119.91458892822266
2020-12-04,33.47294235229492,121.11575317382812
2020-12-07,32.69029235839844,121.46168518066406
2020-12-08,33.17636489868164,121.85564422607422
2020-12-09,33.25050354003906,119.5206069946289
2020-12-10,34.27207946777344,119.69357299804688
2020-12-11,33.87663269042969,119.44373321533203
2020-12-14,32.69029235839844,119.87612915039062
2020-12-15,33.3328857421875,121.8748779296875
2020-12-16,33.16811752319336,122.70127868652344
2020-12-17,33.01158905029297,123.67181396484375
2020-12-18,32.459617614746094,123.23941040039062
2020-12-21,31.833465576171875,123.36268615722656
2020-12-22,31.299148559570312,124.43180847167969
2020-12-23,31.992082595825195,123.48789978027344
2020-12-24,31.825111389160156,124.30661010742188
2020-12-28,31.62474250793457,125.71279907226562
2020-12-29,31.416032791137695,125.11563110351562
2020-12-30,31.908605575561523,125.0482406616211
2020-12-31,31.641443252563477,125.23123168945312
2021-01-04,31.6915340423584,123.18931579589844
2021-01-05,33.11080551147461,123.98873901367188
2021-01-06,34.12099838256836,121.85050964355469
2021-01-07,34.621917724609375,125.1349105834961
2021-01-08,34.58017349243164,125.94397735595703
2021-01-11,35.122840881347656,124.9037857055664
2021-01-12,36.35009002685547,124.30661010742188
2021-01-13,36.066226959228516,125.09640502929688
2021-01-14,37.13486099243164,123.99838256835938
2021-01-15,35.690547943115234,122.72699737548828
2021-01-19,36.40852737426758,124.32586669921875
2021-01-20,36.5421142578125,126.79158782958984
2021-01-21,35.3065071105957,128.42897033691406
2021-01-22,35.122840881347656,127.937744140625
2021-01-25,34.76383972167969,129.00686645507812
2021-01-26,34.020809173583984,129.0935516357422
2021-01-27,33.56163787841797,126.65673828125
2021-01-28,33.954017639160156,127.17684173583984
2021-01-29,32.82695770263672,124.18138885498047
2021-02-01,33.06071090698242,127.29241943359375
2021-02-02,33.419708251953125,129.0164794921875
2021-02-03,34.84733581542969,128.5734405517578
2021-02-04,35.23137664794922,130.62498474121094
2021-02-05,35.53192138671875,130.3360137939453
2021-02-08,37.017982482910156,131.70375061035156
2021-02-09,36.6255989074707,131.54962158203125
2021-02-10,37.32688522338867,131.35702514648438
2021-02-11,36.750823974609375,132.80174255371094
2021-02-12,37.293479919433594,133.485595703125
2021-02-16,38.228538513183594,133.05221557617188
2021-02-17,38.79624938964844,131.87713623046875
2021-02-18,37.91963195800781,131.23178100585938
2021-02-19,38.554134368896484,131.0391082763672
2021-02-22,39.889923095703125,128.14964294433594
2021-02-23,40.54946517944336,127.79325103759766
2021-02-24,41.98543930053711,129.7484893798828
2021-02-25,41.175621032714844,125.21195983886719
2021-02-26,40.198829650878906,125.87657928466797
2021-03-01,41.242408752441406,129.93148803710938
2021-03-02,41.016998291015625,127.87031555175781
2021-03-03,41.61809539794922,124.65333557128906
2021-03-04,42.6115837097168,121.898681640625
2021-03-05,44.206180572509766,124.20063781738281
2021-03-08,44.289669036865234,121.1955795288086
2021-03-09,43.513240814208984,125.31793975830078
2021-03-10,44.61526870727539,124.81706237792969
2021-03-11,44.631961822509766,127.48503875732422
2021-03-12,44.723793029785156,126.5700454711914
2021-03-15,44.21452713012695,127.9184799194336
2021-03-16,42.95389175415039,128.8816375732422
2021-03-17,43.28782653808594,128.77569580078125
2021-03-18,41.342586517333984,125.20234680175781
2021-03-19,41.35093307495117,124.82669830322266
2021-03-22,40.95439147949219,127.28121185302734
2021-03-23,40.355342864990234,126.48973083496094
2021-03-24,41.36781692504883,124.955078125
2021-03-25,41.519691467285156,124.87789154052734
2021-03-26,42.54902267456055,128.05337524414062
2021-03-29,42.04279327392578,127.38740539550781
2021-03-30,41.68000030517578,126.18083953857422
2021-03-31,41.39312744140625,128.18850708007812
2021-04-01,42.44778060913086,130.7655792236328
2021-04-05,41.4353141784668,133.46815490722656
2021-04-06,41.32562255859375,132.89869689941406
2021-04-07,41.46906661987305,133.60328674316406
2021-04-08,40.929073333740234,135.53370666503906
2021-04-09,40.65907287597656,136.83670043945312
2021-04-12,40.33847427368164,136.1803436279297
2021-04-13,40.380653381347656,137.46409606933594
2021-04-14,41.50279998779297,136.0066680908203
2021-04-15,41.165321350097656,138.34243774414062
2021-04-16,40.836273193359375,138.3134765625
2021-04-19,40.794090270996094,137.16488647460938
2021-04-20,39.71411895751953,135.94876098632812
2021-04-21,40.22034454345703,137.31932067871094
2021-04-22,39.747859954833984,135.70742797851562
2021-04-23,40.11066818237305,137.73434448242188
2021-04-26,40.380653381347656,138.43893432617188
2021-04-27,40.87001419067383,138.10113525390625
2021-04-28,42.27903366088867,136.8173828125
2021-04-29,42.75151824951172,136.70159912109375
2021-04-30,41.67155838012695,134.83876037597656
2021-05-03,42.819026947021484,134.4622802734375
2021-05-04,42.84433364868164,132.04930114746094
2021-05-05,44.2280387878418,131.73077392578125
2021-05-06,44.45583724975586,133.0531463623047
2021-05-07,45.24894332885742,134.1920623779297
2021-05-10,45.26582336425781,130.80419921875
2021-05-11,44.10148239135742,130.40846252441406
2021-05-12,44.31241226196289,126.74070739746094
2021-05-13,43.772438049316406,128.420166015625
2021-05-14,45.130821228027344,131.2481689453125
2021-05-17,46.17704391479492,130.28298950195312
2021-05-18,45.10551071166992,129.2405548095703
2021-05-19,43.98335647583008,129.69419860839844
2021-05-20,43.91585922241211,132.1747589111328
2021-05-21,44.008670806884766,131.45091247558594
2021-05-24,44.447410583496094,133.7866973876953
2021-05-25,43.54462432861328,133.8252716064453
2021-05-26,43.932743072509766,133.81561279296875
2021-05-27,43.96648406982422,133.11102294921875
2021-05-28,44.05085372924805,133.58396911621094
2021-06-01,45.74673843383789,132.9276580810547
2021-06-02,46.59890365600586,133.84458923339844
2021-06-03,46.725467681884766,132.5994873046875
2021-06-04,47.03763198852539,135.14756774902344
2021-06-07,46.835147857666016,135.11865234375
2021-06-08,47.24013137817383,135.12828063964844
2021-06-09,46.944828033447266,135.22483825683594
2021-06-10,46.885780334472656,136.218994140625
2021-06-11,46.725467681884766,137.02975463867188
2021-06-14,46.52296447753906,138.419677734375
2021-06-15,47.40888595581055,137.57029724121094
2021-06-16,47.155765533447266,136.82705688476562
2021-06-17,45.55268478393555,138.41000366210938
2021-06-18,44.202728271484375,137.14556884765625
2021-06-21,46.08642578125,138.6154022216797
2021-06-22,46.39326095581055,139.87242126464844
2021-06-23,46.521121978759766,139.7177276611328
2021-06-24,46.921722412109375,140.59765625
2021-06-25,47.16889953613281,140.43331909179688
2021-06-28,45.57500457763672,141.90306091308594
2021-06-29,45.35340118408203,142.937744140625
2021-06-30,45.91595458984375,142.7830047607422
2021-07-01,46.71714782714844,143.02474975585938
2021-07-02,46.61487579345703,144.91036987304688
2021-07-06,45.09769821166992,145.46153259277344
2021-07-07,44.36467742919922,146.2544403076172
2021-07-08,44.108970642089844,144.87167358398438
2021-07-09,45.04655456542969,146.20608520507812
2021-07-12,44.978363037109375,146.3221435546875
2021-07-13,44.637428283691406,146.92166137695312
2021-07-14,43.307769775390625,148.0046844482422
2021-07-15,42.702598571777344,146.78631591796875
2021-07-16,41.49225997924805,145.33583068847656
2021-07-19,40.02622985839844,143.33421325683594
2021-07-20,40.56320571899414,145.46153259277344
2021-07-21,41.97809600830078,146.8636474609375
2021-07-22,41.50931167602539,147.9466552734375
2021-07-23,41.35588073730469,149.41644287109375
2021-07-26,42.37870788574219,149.33909606933594
2021-07-27,41.98662567138672,147.9273223876953
2021-07-28,42.370182037353516,147.74356079101562
2021-07-29,42.77931213378906,148.4301300048828
2021-07-30,42.097434997558594,148.3334503173828
2021-08-02,41.78206253051758,147.8015899658203
2021-08-03,42.4980354309082,148.74925231933594
2021-08-04,41.34736633300781,149.04898071289062
2021-08-05,41.81615447998047,149.87095642089844
2021-08-06,42.199710845947266,149.7451934814453
2021-08-09,41.603065490722656,149.26174926757812
2021-08-10,42.33608627319336,148.1884307861328
2021-08-11,42.66851043701172,148.2077178955078
2021-08-12,42.625885009765625,149.05868530273438
2021-08-13,42.12299728393555,149.87095642089844
2021-08-16,41.34736633300781,150.54782104492188
2021-08-17,40.92118835449219,149.30039978027344
2021-08-18,40.068843841552734,147.24073791503906
2021-08-19,39.02898025512695,148.68154907226562
2021-08-20,39.11421585083008,150.59616088867188
2021-08-23,40.58026123046875,152.53976440429688
2021-08-24,41.25361251831055,152.36573791503906
2021-08-25,41.568973541259766,152.27867126464844
