Date,XLE,XLK
2021-08-26,40.938236236572266,151.32139587402344
2021-08-27,42.02924346923828,152.781494140625
2021-08-30,41.53488540649414,154.42532348632812
2021-08-31,41.25361251831055,153.61309814453125
2021-09-01,40.6484489440918,153.65176391601562
2021-09-02,41.679779052734375,153.4874267578125
2021-09-03,41.44111633300781,154.0965576171875
2021-09-07,41.19394302368164,154.13525390625
2021-09-08,40.665489196777344,153.54541015625
2021-09-09,40.750728607177734,152.96522521972656
2021-09-10,40.733673095703125,151.45677185058594
2021-09-13,41.90139389038086,151.505126953125
2021-09-14,41.29623031616211,151.31170654296875
2021-09-15,42.838966369628906,152.636474609375
2021-09-16,42.35313034057617,152.72348022460938
2021-09-17,42.03776168823242,150.34474182128906
2021-09-20,40.754058837890625,147.60626220703125
2021-09-21,40.848960876464844,147.66441345214844
2021-09-22,42.10850524902344,149.68894958496094
2021-09-23,43.58372497558594,151.694091796875
2021-09-24,43.91156005859375,151.80064392089844
2021-09-27,45.473045349121094,150.32827758789062
2021-09-28,45.62833786010742,145.87237548828125
2021-09-29,45.62833786010742,145.68832397460938
2021-09-30,44.938175201416016,144.64218139648438
2021-10-01,46.44790267944336,146.82171630859375
2021-10-04,47.20708084106445,143.421630859375
2021-10-05,47.483150482177734,145.46551513671875
2021-10-06,46.9827766418457,146.41482543945312
2021-10-07,47.345123291015625,147.75161743164062
2021-10-08,48.803077697753906,147.19947814941406
2021-10-11,48.62191390991211,146.3857421875
2021-10-12,48.6650505065918,145.63021850585938
2021-10-13,48.62191390991211,146.52139282226562
2021-10-14,49.2171745300293,149.82455444335938
2021-10-15,49.45873260498047,151.02572631835938
2021-10-18,49.49323654174805,152.30433654785156
2021-10-19,50.05400466918945,153.81549072265625
2021-10-20,50.45946502685547,153.38925170898438
2021-10-21,49.52775192260742,153.98016357421875
2021-10-22,49.99360656738281,153.44740295410156
2021-10-25,50.726905822753906,153.95111083984375
2021-10-26,51.020225524902344,154.3870086669922
2021-10-27,49.55363082885742,154.25137329101562
2021-10-28,49.90734100341797,155.80123901367188
2021-10-29,49.57950973510742,156.46966552734375
2021-11-01,50.43358612060547,156.23716735839844
2021-11-02,49.959102630615234,157.6126708984375
2021-11-03,49.54499816894531,158.5329132080078
2021-11-04,49.614017486572266,161.01271057128906
2021-11-05,50.26104736328125,161.8457794189453
2021-11-08,50.71827697753906,162.7176055908203
2021-11-09,50.925331115722656,162.04917907714844
2021-11-10,49.57950973510742,159.3756561279297
2021-11-11,49.76930618286133,160.12156677246094
2021-11-12,49.64853286743164,162.0685577392578
2021-11-15,50.06262969970703,161.90390014648438
2021-11-16,50.1402702331543,163.60877990722656
2021-11-17,49.37247085571289,163.11473083496094
2021-11-18,49.07914352416992,164.74212646484375
2021-11-19,47.16394805908203,165.9432830810547
2021-11-22,48.000762939453125,164.09310913085938
2021-11-23,49.47599411010742,163.71531677246094
2021-11-24,49.959102630615234,164.9068145751953
2021-11-26,47.94900894165039,160.7899169921875
2021-11-29,48.225074768066406,164.8098907470703
2021-11-30,47.094932556152344,163.4344024658203
2021-12-01,46.59456253051758,161.19674682617188
2021-12-02,47.94900894165039,162.6788330078125
2021-12-03,47.56940841674805,159.95687866210938
2021-12-06,48.276832580566406,161.47767639160156
2021-12-07,49.40697479248047,167.11538696289062
2021-12-08,49.398345947265625,167.880615234375
2021-12-09,49.01875305175781,166.0691680908203
2021-12-10,49.3810920715332,169.4014129638672
2021-12-13,48.0093994140625,166.88290405273438
2021-12-14,47.810970306396484,164.14157104492188
2021-12-15,47.578041076660156,168.49090576171875
2021-12-16,47.87998962402344,163.71531677246094
2021-12-17,46.90513229370117,162.62071228027344
2021-12-20,46.324005126953125,160.68650817871094
2021-12-21,47.643558502197266,164.75294494628906
2021-12-22,47.94941329956055,166.90744018554688
2021-12-23,47.97563552856445,167.83914184570312
2021-12-27,49.02427291870117,171.43968200683594
2021-12-28,48.98932647705078,170.5468292236328
2021-12-29,48.67473220825195,170.69241333007812
2021-12-30,48.37761688232422,169.56663513183594
2021-12-31,48.49995803833008,168.74169921875
2022-01-03,50.003013610839844,170.34304809570312
2022-01-04,51.7332878112793,168.53790283203125
2022-01-05,51.724544525146484,163.3554229736328
2022-01-06,52.878055572509766,162.53045654296875
2022-01-07,53.6033821105957,161.03587341308594
2022-01-10,53.43733596801758,161.06500244140625
2022-01-11,55.2549934387207,162.9962921142578
2022-01-12,55.35986328125,163.76300048828125
2022-01-13,55.0802116394043,159.52186584472656
2022-01-14,56.37355422973633,160.87088012695312
2022-01-18,56.60075378417969,157.00830078125
2022-01-19,56.190040588378906,154.81495666503906
2022-01-20,55.67445373535156,152.81570434570312
2022-01-21,54.57337188720703,149.778076171875
2022-01-24,54.940399169921875,150.55445861816406
2022-01-25,57.072654724121094,147.0703125
2022-01-26,56.97652053833008,147.93408203125
2022-01-27,57.59698486328125,146.91505432128906
2022-01-28,57.352298736572266,153.33975219726562
2022-01-31,57.605709075927734,157.19271850585938
2022-02-01,59.65930938720703,157.6002960205078
2022-02-02,59.8515739440918,158.8813934326172
2022-02-03,59.28354263305664,154.27146911621094
2022-02-04,60.2098503112793,154.8926239013672
2022-02-07,60.97885513305664,153.8638458251953
2022-02-08,59.66804885864258,155.7660369873047
2022-02-09,60.16614532470703,159.2210693359375
2022-02-10,59.790401458740234,155.0575714111328
2022-02-11,61.5294075012207,150.32150268554688
2022-02-14,60.07877731323242,150.27301025390625
2022-02-15,59.4495849609375,154.2229461669922
2022-02-16,59.93022918701172,154.06764221191406
2022-02-17,59.83409881591797,149.45774841308594
2022-02-18,59.46706771850586,147.9437713623047
2022-02-22,58.505802154541016,146.57533264160156
2022-02-23,59.108768463134766,142.90682983398438
2022-02-24,58.645626068115234,147.78851318359375
2022-02-25,60.19237518310547,149.79745483398438
2022-02-28,61.67796325683594,149.5257110595703
2022-03-01,62.29841232299805,146.53656005859375
2022-03-02,63.72282028198242,149.71006774902344
2022-03-03,63.89760208129883,147.9243621826172
2022-03-04,65.7414779663086,145.33311462402344
2022-03-07,66.71146392822266,140.01475524902344
2022-03-08,67.76013946533203,139.3354034423828
2022-03-09,65.68901824951172,144.8478546142578
2022-03-10,67.6989517211914,142.31483459472656
2022-03-11,67.15715026855469,139.81094360351562
2022-03-14,65.14725494384766,137.21969604492188
2022-03-15,62.761558532714844,141.82960510253906
2022-03-16,62.47317886352539,146.4394989013672
2022-03-17,64.62291717529297,147.47796630859375
2022-03-18,64.5617446899414,150.49620056152344
2022-03-21,67.16431427001953,150.2103729248047
2022-03-22,66.67027282714844,152.36883544921875
2022-03-23,67.81717681884766,150.025634765625
2022-03-24,67.98480224609375,153.92454528808594
2022-03-25,69.47577667236328,153.8370361328125
2022-03-28,67.75543212890625,155.66494750976562
2022-03-29,67.5789794921875,158.97076416015625
2022-03-30,68.3641586303711,156.8511505126953
2022-03-31,67.43782043457031,154.52737426757812
2022-04-01,67.98480224609375,154.07041931152344
2022-04-04,68.0730209350586,156.9969940185547
2022-04-05,67.0055160522461,153.691162109375
2022-04-06,67.40253448486328,150.05484008789062
2022-04-07,68.28477478027344,150.28814697265625
2022-04-08,70.16390991210938,148.18797302246094
2022-04-11,68.05537414550781,144.45437622070312
2022-04-12,69.18463897705078,143.8126220703125
2022-04-13,70.21685028076172,146.12669372558594
2022-04-14,70.44623565673828,142.5778045654297
2022-04-18,71.47843170166016,143.04449462890625
2022-04-19,70.89617156982422,145.7280731201172
2022-04-20,71.16964721679688,145.59193420410156
2022-04-21,68.91114044189453,143.12229919433594
2022-04-22,67.22608184814453,139.1164093017578
2022-04-25,65.00285339355469,141.20689392089844
2022-04-26,65.09107971191406,135.9467315673828
2022-04-27,66.04389190673828,137.95938110351562
2022-04-28,68.04655456542969,143.48204040527344
2022-04-29,66.29974365234375,137.50241088867188
2022-05-02,67.35841369628906,139.59288024902344
2022-05-03,69.24639129638672,139.8359375
2022-05-04,72.12247467041016,144.74603271484375
2022-05-05,71.03731536865234,137.7843780517578
2022-05-06,73.1546859741211,136.6759796142578
2022-05-09,67.1025619506836,131.38665771484375
2022-05-10,67.71131896972656,133.38958740234375
2022-05-11,68.62001037597656,129.17953491210938
2022-05-12,68.91114044189453,127.84750366210938
2022-05-13,71.26670837402344,132.096435546875
2022-05-16,73.14586639404297,130.9296875
2022-05-17,73.99280548095703,134.72166442871094
2022-05-18,72.09600067138672,128.5572509765625
2022-05-19,71.8313217163086,127.14745330810547
2022-05-20,72.14009857177734,127.42941284179688
2022-05-23,74.04573822021484,130.3560333251953
2022-05-24,74.32804107666016,128.42111206054688
2022-05-25,75.8631362915039,129.9185028076172
2022-05-26,76.70125579833984,133.03956604003906
2022-05-27,78.10400390625,137.5413360595703
2022-05-31,76.93062591552734,136.55929565429688
2022-06-01,78.18341064453125,136.15089416503906
2022-06-02,77.93636322021484,139.44700622558594
2022-06-03,78.9686050415039,136.11203002929688
2022-06-06,78.88037872314453,136.12171936035156
2022-06-07,81.23593139648438,137.74549865722656
2022-06-08,81.41236877441406,136.18983459472656
2022-06-09,79.61260986328125,132.5534210205078
2022-06-10,78.26282501220703,127.4585952758789
2022-06-13,74.17808532714844,121.80951690673828
2022-06-14,74.31922912597656,122.57764434814453
2022-06-15,72.67826843261719,125.16395568847656
2022-06-16,68.58470916748047,120.06910705566406
2022-06-17,64.8352279663086,121.16780853271484
2022-06-21,68.19408416748047,124.25118255615234
2022-06-22,65.46418762207031,123.72476959228516
2022-06-23,63.03760528564453,125.57694244384766
2022-06-24,63.867279052734375,130.09036254882812
2022-06-27,65.74073028564453,129.21302795410156
2022-06-28,67.51605987548828,125.3429946899414
2022-06-29,65.16976928710938,125.596435546875
2022-06-30,63.795902252197266,123.91975402832031
2022-07-01,64.75048065185547,124.20244598388672
2022-07-05,62.18115234375,125.76215362548828
2022-07-06,61.11953353881836,126.8442153930664
2022-07-07,63.323089599609375,129.4664764404297
2022-07-08,63.296302795410156,129.52499389648438
2022-07-11,62.68968200683594,127.74107360839844
2022-07-12,61.46745681762695,125.9961166381836
2022-07-13,61.36932373046875,125.66468811035156
2022-07-14,60.20955276489258,126.81497192382812
2022-07-15,61.19089889526367,129.0473175048828
2022-07-18,62.5915412902832,127.799560546875
2022-07-19,64.51852416992188,131.6988525390625
2022-07-20,65.14299774169922,133.75570678710938
2022-07-21,64.00109100341797,135.63714599609375
2022-07-22,63.47473907470703,133.7654571533203
2022-07-25,65.80319213867188,132.91738891601562
2022-07-26,65.20545959472656,130.7629852294922
2022-07-27,66.6774673461914,136.38775634765625
2022-07-28,67.05216217041016,138.46412658691406
2022-07-29,69.96048736572266,140.58924865722656
2022-08-01,68.51526641845703,140.28707885742188
2022-08-02,68.35467529296875,139.292724609375
2022-08-03,66.39197540283203,142.99705505371094
2022-08-04,63.92972183227539,143.6501922607422
2022-08-05,65.19654083251953,143.31874084472656
2022-08-08,65.53555297851562,142.10023498535156
2022-08-09,66.68640899658203,140.67698669433594
2022-08-10,67.16815185546875,144.51779174804688
2022-08-11,69.478759765625,143.95237731933594
2022-08-12,70.00509643554688,146.81838989257812
2022-08-15,68.64014434814453,147.74449157714844
2022-08-16,68.47956848144531,147.3447723388672
2022-08-17,69.050537109375,146.2919921875
2022-08-18,70.90616607666016,147.05235290527344
2022-08-19,70.88829803466797,144.38131713867188
2022-08-22,70.75446319580078,140.35523986816406
2022-08-23,73.30596160888672,139.98484802246094
2022-08-24,74.20701599121094,140.07260131835938
2022-08-25,74.77796936035156,142.44142150878906
2022-08-26,73.9036865234375,136.3585205078125
2022-08-29,75.01882934570312,134.5550537109375
2022-08-30,72.4762954711914,133.15133666992188
2022-08-31,71.81611633300781,131.8548126220703
2022-09-01,70.04969787597656,131.21142578125
2022-09-02,71.33436584472656,129.50550842285156
2022-09-06,70.6741943359375,128.6476287841797
2022-09-07,69.85345458984375,130.70452880859375
2022-09-08,70.15675354003906,131.15292358398438
2022-09-09,71.90532684326172,133.7459716796875
2022-09-12,73.22566986083984,135.89056396484375
2022-09-13,71.37897491455078,128.67686462402344
2022-09-14,73.39517211914062,129.14479064941406
2022-09-15,71.50386810302734,126.17156982421875
2022-09-16,69.97834014892578,125.46971893310547
2022-09-19,70.01982116699219,126.49286651611328
2022-09-20,69.53282165527344,125.75016021728516
2022-09-21,68.51373291015625,123.78592681884766
2022-09-22,68.27022552490234,122.52530670166016
2022-09-23,63.56255340576172,120.92266082763672
2022-09-26,62.00235366821289,120.08222198486328
2022-09-27,62.69677734375,120.23859405517578
2022-09-28,65.47447967529297,121.50898742675781
2022-09-29,65.47447967529297,118.3427734375
2022-09-30,64.951416015625,116.0755844116211
2022-10-03,68.62194061279297,119.67179870605469
2022-10-04,71.57099914550781,123.68821716308594
2022-10-05,73.050048828125,124.09864807128906
2022-10-06,74.34870147705078,123.08233642578125
2022-10-07,73.77154541015625,118.02027893066406
2022-10-10,72.25642395019531,116.03648376464844
2022-10-11,71.67922973632812,114.25791931152344
2022-10-12,72.25642395019531,113.90614318847656
2022-10-13,75.20545959472656,117.4437026977539
2022-10-14,72.40071105957031,114.14067840576172
2022-10-17,73.30256652832031,117.61961364746094
2022-10-18,73.94287109375,118.61640167236328
2022-10-19,76.12537384033203,118.27437591552734
2022-10-20,76.19752502441406,118.3427734375
2022-10-21,78.39804077148438,121.50898742675781
2022-10-24,78.7677993774414,123.18982696533203
2022-10-25,78.84896850585938,125.54496765136719
2022-10-26,79.92216491699219,122.75008392333984
2022-10-27,80.21077728271484,121.35263061523438
2022-10-28,80.49034118652344,126.62969207763672
2022-10-31,81.1667251586914,124.95862579345703
2022-11-01,81.95133972167969,123.91299438476562
2022-11-02,79.97627258300781,119.6327133178711
2022-11-03,81.4552993774414,116.11466979980469
2022-11-04,82.44733428955078,118.23526763916016
2022-11-07,83.8632583618164,120.20926666259766
2022-11-08,83.94442749023438,121.3624267578125
2022-11-09,79.84099578857422,118.2059555053711
2022-11-10,81.6176528930664,127.9196548461914
2022-11-11,83.98951721191406,130.10862731933594
2022-11-14,83.96246337890625,128.9945831298828
2022-11-15,84.84626770019531,130.5581817626953
2022-11-16,83.11473083496094,128.76983642578125
2022-11-17,83.29508972167969,128.93594360351562
2022-11-18,82.6367416381836,129.08255004882812
2022-11-21,81.5184326171875,127.69486999511719
2022-11-22,84.07068634033203,130.16726684570312
2022-11-23,83.15982055664062,131.3203887939453
2022-11-25,82.85317993164062,130.5581817626953
2022-11-28,80.58050537109375,127.7633056640625
2022-11-29,81.79801177978516,126.5124282836914
2022-11-30,82.203857421875,132.8644561767578
2022-12-01,81.93330383300781,133.05010986328125
2022-12-02,81.44628143310547,132.27809143066406
2022-12-05,79.02932739257812,130.0792999267578
2022-12-06,76.946044921875,127.29418182373047
2022-12-07,76.76567840576172,126.64921569824219
2022-12-08,76.4229736328125,128.72096252441406
2022-12-09,74.5651626586914,127.929443359375
2022-12-12,76.52217864990234,130.72427368164062
2022-12-13,77.97416687011719,132.268310546875
2022-12-14,77.49618530273438,131.15426635742188
2022-12-15,77.02720642089844,126.24856567382812
2022-12-16,76.08027648925781,124.57750701904297
2022-12-19,76.07115936279297,122.91633605957031
2022-12-20,77.21920776367188,123.10254669189453
2022-12-21,78.6861343383789,125.14102172851562
2022-12-22,76.87297821044922,121.98530578613281
2022-12-23,79.32392883300781,122.11270141601562
2022-12-27,80.17129516601562,120.95624542236328
2022-12-28,78.37635040283203,119.0059814453125
2022-12-29,79.19638061523438,122.12251281738281
2022-12-30,79.697509765625,121.95590209960938
2023-01-03,76.90029907226562,120.79944610595703
2023-01-04,76.89119720458984,121.11307525634766
2023-01-05,78.29434967041016,118.76095581054688
2023-01-06,79.77949523925781,122.24011993408203
2023-01-09,79.49706268310547,123.66116333007812
2023-01-10,80.06196594238281,124.42559051513672
2023-01-11,80.30796813964844,126.58165740966797
2023-01-12,81.83867645263672,127.52249908447266
2023-01-13,81.9571304321289,127.88511657714844
2023-01-17,82.13025665283203,128.46334838867188
2023-01-18,80.62686157226562,126.80708312988281
2023-01-19,81.62911987304688,125.32723236083984
2023-01-20,82.44004821777344,128.71815490722656
2023-01-23,82.54937744140625,131.64849853515625
2023-01-24,82.23046112060547,131.5896759033203
2023-01-25,82.23959350585938,131.31524658203125
2023-01-26,84.83634185791016,133.4125213623047
2023-01-27,83.1233901977539,133.97119140625
2023-01-30,81.21910858154297,131.41326904296875
2023-01-31,81.93890380859375,133.24595642089844
2023-02-01,80.3261947631836,136.382080078125
2023-02-02,78.49478912353516,140.106201171875
2023-02-03,78.3216781616211,138.93995666503906
2023-02-06,77.96633911132812,137.24449157714844
2023-02-07,80.49930572509766,140.6746063232422
2023-02-08,79.77949523925781,138.97915649414062
2023-02-09,79.09615325927734,138.21470642089844
2023-02-10,82.19403076171875,137.57772827148438
2023-02-13,81.9844741821289,139.95919799804688
2023-02-14,82.01180267333984,140.55702209472656
2023-02-15,80.61774444580078,141.21363830566406
2023-02-16,79.82506561279297,138.7635498046875
2023-02-17,76.98230743408203,137.0288848876953
2023-02-21,76.59962463378906,133.77516174316406
2023-02-22,76.08939361572266,133.5791473388672
2023-02-23,77.2374267578125,135.7940216064453
2023-02-24,77.13720703125,133.3733367919922
2023-02-27,77.36498260498047,134.08876037597656
2023-02-28,76.2533950805664,133.79478454589844
2023-03-01,77.75675964355469,132.814697265625
2023-03-02,78.44012451171875,134.45138549804688
2023-03-03,79.50615692138672,137.3424835205078
2023-03-06,79.5426025390625,137.9990997314453
2023-03-07,78.15766906738281,136.28404235839844
2023-03-08,77.35587310791016,137.41110229492188
2023-03-09,76.26250457763672,135.4412384033203
2023-03-10,75.2875747680664,133.05970764160156
2023-03-13,73.7568588256836,133.7849578857422
2023-03-14,74.48577117919922,136.8720703125
2023-03-15,70.4858627319336,136.9504852294922
2023-03-16,71.25122833251953,140.79220581054688
2023-03-17,70.13053131103516,140.5962371826172
2023-03-20,71.53451538085938,140.97531127929688
2023-03-21,74.01105499267578,142.11471557617188
2023-03-22,72.43675231933594,140.70033264160156
2023-03-23,71.4332504272461,142.98886108398438
2023-03-24,71.70944213867188,143.36209106445312
2023-03-27,73.23772430419922,142.25222778320312
2023-03-28,74.37010955810547,141.58428955078125
2023-03-29,75.40125274658203,144.55052185058594
2023-03-30,75.73268127441406,146.23013305664062
2023-03-31,76.25746154785156,148.32220458984375
2023-04-03,79.70988464355469,148.0864715576172
2023-04-04,78.26446533203125,147.27125549316406
2023-04-05,79.44290161132812,145.5916748046875
2023-04-06,78.23684692382812,146.41671752929688
2023-04-10,78.86289978027344,146.33816528320312
2023-04-11,79.60860443115234,144.96307373046875
2023-04-12,79.66386413574219,144.13804626464844
2023-04-13,80.1609878540039,146.81942749023438
2023-04-14,80.30831146240234,146.0041961669922
2023-04-17,79.36003875732422,146.5346221923828
2023-04-18,79.67306518554688,146.98641967773438
2023-04-19,79.3968734741211,146.56407165527344
2023-04-20,78.69718170166016,145.6014862060547
2023-04-21,78.23684692382812,145.13006591796875
2023-04-24,79.43368530273438,144.4916229248047
2023-04-25,77.94225311279297,141.4075164794922
2023-04-26,76.90190124511719,143.50942993164062
